postURL,isVideo,date_posted,timestamp,likeCount,commentCount,image_url,captions,videoURL
https://www.instagram.com/p/CEONMDnpjAo,True,23/08/2020 12:07:37,1598164657,1978048,43085,https://instagram.fdac10-1.fna.fbcdn.net/v/t51.2885-15/e35/117632039_199481924873993_6948992366275499180_n.jpg?_nc_ht=instagram.fdac10-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=t69rdavvhMcAX-d9yg0&tp=1&oh=8a1016ce6aa0ee59875213c36fcabdee&oe=5FD15DB3,"भोर भयो, बिन शोर, 
मन मोर, भयो विभोर, 
रग-रग है रंगा, नीला भूरा श्याम सुहाना, 
मनमोहक, मोर निराला। 

रंग है, पर राग नहीं, 
विराग का विश्वास यही, 
न चाह, न वाह, न आह, 
गूँजे घर-घर आज भी गान, 
जिये तो मुरली के साथ
जाये तो मुरलीधर के ताज।

जीवात्मा ही शिवात्मा, 
अंतर्मन की अनंत धारा 
मन मंदिर में उजियारा सारा, 
बिन वाद-विवाद, संवाद
बिन सुर-स्वर, संदेश
मोर चहकता मौन महकता।",https://instagram.fdac10-1.fna.fbcdn.net/v/t50.16885-16/10000000_339628687216258_5682888132940211608_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjEyODAuaWd0di5kZWZhdWx0IiwicWVfZ3JvdXBzIjoiW1wiaWdfd2ViX2RlbGl2ZXJ5X3Z0c19vdGZcIl0ifQ&_nc_ht=instagram.fdac10-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=14HRbHd3oaEAX90u1aJ&vs=17894200687595927_2376109401&_nc_vs=HBksFQAYJEdJQ1dtQUNDemtIMzR6UUJBSmdsTDg2bHJOMU9idlZCQUFBRhUAAsgBABUAGCRHRGxTQ3dmQVdVSzZuNlVBQUhBamJ1aUZCYUVNYnZWQkFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACauor%2B6x6vJPxUCKAJDMywXQFrxBiTdLxsYEmRhc2hfYmFzZWxpbmVfMV92MREAdewHAA%3D%3D&oe=5FD146B3&oh=bf231500ab6e8cb66efa63c47b7ee23f
https://www.instagram.com/p/CD5v8B8lthi,False,15/08/2020 13:25:15,1597478115,5017455,66714,https://instagram.fdac10-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c0.0.1439.1439a/s640x640/117630478_395074658145374_4454011708597431844_n.jpg?_nc_ht=instagram.fdac10-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=CXmpsfUZsMoAX-RLaH4&tp=1&oh=1ab1def058d6b2a65d6d1168c50eca8e&oe=5FFAB10C,Happy Independence Day!,
https://www.instagram.com/p/CDlsZm0lA9e,False,07/08/2020 18:29:32,1596805172,3090370,42348,https://instagram.fdac10-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c237.0.965.965a/s640x640/116868644_689859328235382_8220578381517540560_n.jpg?_nc_ht=instagram.fdac10-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=IGuOYOKfVGgAX_qrRVb&tp=1&oh=9b2227d7fd8b3ee785bcb40b4d17d6e4&oe=5FFA291A,"भारत की आस्था में राम हैं, आदर्शों में राम हैं।

भारत की दिव्यता में राम हैं, दर्शन में राम हैं।

राम भारत की ‘अनेकता में एकता’ के सूत्र हैं।",
https://www.instagram.com/p/CDjMCNEF0yu,False,06/08/2020 19:08:14,1596721094,4291630,46604,https://instagram.fdac10-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c0.22.1324.1324a/s640x640/117287034_4090617261012712_110165981223423701_n.jpg?_nc_ht=instagram.fdac10-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=NaezkNbpGrwAX_xtd5D&tp=1&oh=4272c307942578a759d5fc1955c84a08&oe=5FF8B56C,Prayed at the sacred Hanumangarhi in Ayodhya and sought Lord Hanuman's blessings.,
https://www.instagram.com/p/CDgmi-Fls1g,False,05/08/2020 19:02:10,1596634330,6268539,138608,https://instagram.fdac10-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c0.140.1120.1120a/s640x640/116793144_654599655413848_8459964598937908055_n.jpg?_nc_ht=instagram.fdac10-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=Vm1E5910fQUAX-_NBxN&tp=1&oh=76517d6a9d531a7256554bfc6e834689&oe=5FF7333C,"A special moment for all Indians! 

At the Bhoomi Pujan of the Shree Ram Janmabhoomi Mandir in Ayodhya.",
https://www.instagram.com/p/CDOgJLJlcfV,True,29/07/2020 18:20:39,1596027039,3201921,64985,https://instagram.fdac10-1.fna.fbcdn.net/v/t51.2885-15/e35/115918423_762128957932031_2088437494278512310_n.jpg?_nc_ht=instagram.fdac10-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=dsxVQabxUgAAX9DtrDl&tp=1&oh=1e1df17a813497f6283c1a0c208bcf8b&oe=5FD19FE0,स्वागतम्! #RafaleInIndia,https://instagram.fdac10-1.fna.fbcdn.net/v/t50.2886-16/115834052_629486557973048_7268875596894734379_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5mZWVkLmRlZmF1bHQiLCJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSJ9&_nc_ht=instagram.fdac10-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=4hQQIl99yHIAX-w-lLn&vs=17891536465594733_3889582040&_nc_vs=HBksFQAYJEdNUjg1d1k0eXEzQ2d6d0NBQ3VJYXQzWE9fQmtia1lMQUFBRhUAAsgBABUAGCRHRWlmNmdiSFpROWZteFFCQUtPOUJJQWdOU0lmYmtZTEFBQUYVAgLIAQAoABgAGwAVAAAm2tL9wr2QyD8VAigCQzMsF0A77tkWhysCGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqBwA%3D&oe=5FD198A4&oh=f8a50916c2316e460d657165ebccf9b1
https://www.instagram.com/p/CCNz_EeFHpI,False,04/07/2020 15:22:38,1593856358,4346480,72704,https://instagram.fdac10-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/106273085_1171798256510142_1449870299581831801_n.jpg?_nc_ht=instagram.fdac10-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=mTUQx2Vh-awAX-iBYHk&tp=1&oh=745770995d1ec959ed089117a5b4e6db&oe=5FF8AFCF,"Performed Sindhu Puja in Nimu yesterday. 

Prayed for the peace, progress and prosperity of our nation.",
https://www.instagram.com/p/CF4ydy6JCDs,True,03/10/2020 21:31:30,1601740890,1294842,19686,https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/e35/120843262_344184576786825_7738380020870808813_n.jpg?_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=xSfIs5WL5MkAX_3nwlW&tp=1&oh=6ba3422e086964cea3100943060ca51e&oe=5FD1A00B,,https://instagram.fdel4-1.fna.fbcdn.net/v/t50.2886-16/120605278_193309872153495_7992299537379110208_n.mp4?_nc_ht=instagram.fdel4-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=euk49AdkBrAAX9QAcbz&oe=5FD183AC&oh=fbcc68709d443d275d32a8480f6fd322
https://www.instagram.com/p/CEONMDnpjAo,True,23/08/2020 12:07:37,1598164657,1978048,43085,https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/e35/117632039_199481924873993_6948992366275499180_n.jpg?_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=t69rdavvhMcAX-wvSeC&tp=1&oh=218fdc1c85cc293c0506a4a79c00cd02&oe=5FD15DB3,"भोर भयो, बिन शोर, 
मन मोर, भयो विभोर, 
रग-रग है रंगा, नीला भूरा श्याम सुहाना, 
मनमोहक, मोर निराला। 

रंग है, पर राग नहीं, 
विराग का विश्वास यही, 
न चाह, न वाह, न आह, 
गूँजे घर-घर आज भी गान, 
जिये तो मुरली के साथ
जाये तो मुरलीधर के ताज।

जीवात्मा ही शिवात्मा, 
अंतर्मन की अनंत धारा 
मन मंदिर में उजियारा सारा, 
बिन वाद-विवाद, संवाद
बिन सुर-स्वर, संदेश
मोर चहकता मौन महकता।",https://instagram.fccj3-1.fna.fbcdn.net/v/t50.16885-16/10000000_339628687216258_5682888132940211608_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjEyODAuaWd0di5kZWZhdWx0IiwicWVfZ3JvdXBzIjoiW1wiaWdfd2ViX2RlbGl2ZXJ5X3Z0c19vdGZcIl0ifQ&_nc_ht=instagram.fccj3-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=14HRbHd3oaEAX-EbTxG&vs=17894200687595927_2376109401&_nc_vs=HBksFQAYJEdJQ1dtQUNDemtIMzR6UUJBSmdsTDg2bHJOMU9idlZCQUFBRhUAAsgBABUAGCRHRGxTQ3dmQVdVSzZuNlVBQUhBamJ1aUZCYUVNYnZWQkFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACauor%2B6x6vJPxUCKAJDMywXQFrxBiTdLxsYEmRhc2hfYmFzZWxpbmVfMV92MREAdewHAA%3D%3D&oe=5FD146B3&oh=5658937bac574f5d720efaa0050b87e9
https://www.instagram.com/p/B_Hd8-Nl4PP,True,18/04/2020 14:41:44,1587201104,1105395,17502,https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/e35/93425160_130021838618526_6329226515017282090_n.jpg?_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=b72t9kk4BacAX-Zw897&tp=1&oh=dc029d7ecc2630078ecda71ceaf34137&oe=5FD17187,,https://instagram.fhyd2-1.fna.fbcdn.net/v/t50.16885-16/93611549_129933021982686_1344974771742542181_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjYyNi5pZ3R2LmRlZmF1bHQiLCJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSJ9&_nc_ht=instagram.fhyd2-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=cZqB7MyIuLQAX_-Ondd&vs=18112282276114054_2856912044&_nc_vs=HBksFQAYJEdCMW1sQVhlcjU1akxIWUFBR1dKazgxdFQ2b1NidlZCQUFBRhUAAsgBABUAGCRHRUVTbGdVMGpGaFRTMllBQUFGc2tuNnQ0OWt3YnZWQkFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACaMsZr3ycGsQBUCKAJDMywXQF0qn752yLQYEmRhc2hfYmFzZWxpbmVfMV92MREAdewHAA%3D%3D&oe=5FD1D153&oh=3f174623d9509efa0f8a73ecfa1027a0
https://www.instagram.com/p/B9yMyMlFSWG,True,16/03/2020 11:58:28,1584340108,1381913,23860,https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/e35/89923850_495518224453446_4468435211935533439_n.jpg?_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=SnxV1R4NHEkAX_Q5BS6&tp=1&oh=6c37aa8682186d8e30d0d571a0d49a23&oe=5FD19CC2,,https://scontent-otp1-1.cdninstagram.com/v/t50.16885-16/10000000_900361990403123_7134272075005851252_n.mp4?efg=eyJxZV9ncm91cHMiOiJbXCJpZ19wcm9ncmVzc2l2ZV91cmxnZW4ucHJvZHVjdF90eXBlLmlndHZcIl0ifQ&_nc_ht=scontent-otp1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=dY4S58OMhkIAX96bbZD&oe=5FD1650E&oh=2c4a562de03443dde025ab012e7d2df1
https://www.instagram.com/p/B-hrZ0gFXZl,True,03/04/2020 22:30:47,1585933247,866967,15996,https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/e35/91769764_542096616704932_2918978710897362131_n.jpg?_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=03FbY4uPGb8AX_tq24e&tp=1&oh=f31ed3f6a0ead05afda02046c05cff5b&oe=5FD1D9B6,,https://instagram.fkhh1-1.fna.fbcdn.net/v/t50.16885-16/10000000_533257387618143_530328078791382896_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjEyODAuaWd0di5kZWZhdWx0IiwicWVfZ3JvdXBzIjoiW1wiaWdfd2ViX2RlbGl2ZXJ5X3Z0c19vdGZcIl0ifQ&_nc_ht=instagram.fkhh1-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=fUXuU8Qzu70AX9o24mX&vs=17868753544685534_1158740679&_nc_vs=HBksFQAYJEdJQ1dtQUJmcnltcC11UUJBSENYeHU2VEdsd0hidlZCQUFBRhUAAsgBABUAGCRHSUNXbUFETkxGbndwNFlBQUpydjA1OHh3ODA1YnZWQkFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACa8waWApOK9PxUCKAJDMywXQIZeZmZmZmYYEmRhc2hfYmFzZWxpbmVfMV92MREAdewHAA%3D%3D&_nc_rid=4d26573c75&oe=5FD1B5B9&oh=49054052a651deead55fa2aa59918c40
https://www.instagram.com/p/CCKuAT1lQVJ,False,03/07/2020 10:32:40,1593752560,4481341,54495,https://instagram.frec15-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/106470626_683362015839983_8411456334679807048_n.jpg?_nc_ht=instagram.frec15-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=5ucEgqjRAzYAX_rY9o8&tp=1&oh=272572dd224fc99e693cc0a06769ee57&oe=5FF6CDCA,Interacting with our brave armed forces personnel at Nimu.,
https://www.instagram.com/p/CBQQOddlcUj,False,10/06/2020 17:36:30,1591790790,3359190,43170,https://instagram.frec15-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c87.0.896.896a/s640x640/103447098_1409128989297189_8322069147905401396_n.jpg?_nc_ht=instagram.frec15-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=uY6i_qm_u6cAX9P1iBL&tp=1&oh=2a33123b121141c30ee883e81cbabb27&oe=5FF987F6,"Two very good news:

Population of the majestic Asiatic Lion, living in Gujarat’s Gir Forest, is up by almost 29%. Geographically, distribution area is up by 36%.",
https://www.instagram.com/p/CAfwIcGFD2V,False,22/05/2020 21:32:31,1590163351,3391015,281412,https://instagram.frec15-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c20.0.1196.1196a/s640x640/100958690_252946642448855_7844408933069051556_n.jpg?_nc_ht=instagram.frec15-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=RR9L0O-DwicAX9zRhn2&tp=1&oh=d2fb0aa242977b4e1b8e510262a5abed&oe=5FF782F1,"Went to West Bengal and Odisha to review the situation in the wake of the super cyclone. Conducted aerial surveys and held review meetings with Chief Ministers Mamata Ji and Naveen Ji as well as other officials. 
The nation stands in solidarity with our sisters and brothers in West Bengal and Odisha. The Central Government assures all possible support as well as assistance towards the rehabilitation, restoration and reconstruction efforts.",
https://www.instagram.com/p/CAHlD5Mgs2g,True,13/05/2020 12:16:32,1589352392,1316137,37427,https://instagram.frec15-1.fna.fbcdn.net/v/t51.2885-15/e35/97140530_1318746348514044_5663643977624758698_n.jpg?_nc_ht=instagram.frec15-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=A7xvqaq6SIsAX_4oCS_&tp=1&oh=e9222301812701693e13839faa7c1482&oe=5FD15E05,एक विशेष आर्थिक पैकेज जो ‘आत्मनिर्भर भारत अभियान’ की अहम कड़ी के तौर पर काम करेगा।,https://instagram.frec15-1.fna.fbcdn.net/v/t50.16885-16/10000000_116581166468637_1988332120224951_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjEyODAuaWd0di5kZWZhdWx0IiwicWVfZ3JvdXBzIjoiW1wiaWdfd2ViX2RlbGl2ZXJ5X3Z0c19vdGZcIl0ifQ&_nc_ht=instagram.frec15-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=ZGb4eLhXU3wAX_vjJg5&vs=17857135327927542_945700422&_nc_vs=HBksFQAYJEdJQ1dtQUFkemdPckIyb0FBTGUwdUtWZ0VBY0FidlZCQUFBRhUAAsgBABUAGCRHRFpJdndVeWp3LUs5OTBBQUUySTY0N0ZmWE0wYnZWQkFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACbsudafiL64PxUCKAJDMywXQG2zMzMzMzMYEmRhc2hfYmFzZWxpbmVfMV92MREAdewHAA%3D%3D&_nc_rid=6c3aa2fd12&oe=5FD184B2&oh=afb204e7c8eca83cc48d6a639d65a20d
